periode_data,wilayah,kecamatan,kelurahan,nama_tps,jenis_tps,alamat
2024,Kota Adm. Jakarta Timur,Cakung,Penggilingan,TPS PIK 2,TPS 3R,PIK 2 pengiilingan
2023,Jakarta Timur,Cakung,Penggilingan,TPS Penggilingan RW  9 RT  1,Tipe 1,Perum Aneka Elok RW  09
2023,Jakarta Timur,Cakung,Ujung Menteng,TPS Perum Taman Modern,Tipe 2,Perum Taman Modern
2023,Jakarta Timur,Cakung,Pulogebang,TPS Walikota,Tipe 3,Walikota
2023,Jakarta Timur,Cakung,Ujung Menteng,TPS RW  05,Tipe 4,Jl  Rawa Kuning
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,TPS 3R Rawasari,TPS 3R,Komplek Perkantoran Rawa Kerbau
2023,Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,DIPO Rawa Kerbo,Tipe 1,Jl  Rawasari Sel
2023,Jakarta Pusat,Cempaka Putih,Cempaka Putih Barat,Cempaka Putih Barat 2,Tipe 4,Jl  Cempaka Putih Barat 2
2025,KOTA ADM. JAKARTA BARAT,Cengkareng,CENGKARENG BARAT,TPS 3R BAMBU LARANGAN,TPS 3R,JL. BINA SERASIH RT 05 RW 05 KELURAHAN CENGKARENG BARAT KECAMATAN CENGKARENG
2023,Jakarta Barat,Cengkareng,Cengkareng Barat,TPS RW  5 Cengkareng  Bambu Larangan,Tipe 1,Jl  Bina Serasih III
2023,Jakarta Barat,Cengkareng,Cengkareng Timur,TPS RW  11,Tipe 4,Jl  Kayu besar dalam
2023,Jakarta Selatan,Cilandak,Gandaria Selatan,TPS Poncol,Tipe 1,Jl  Poncol Gandaria Selatan
2023,Jakarta Selatan,Cilandak,Lebak Bulus,TPS Perumahan Karinda Indah,Tipe 2,Jl  Karang Tengah Raya RT  13 RW  3  Lb  Bulus  Kec  Cilandak
2023,Jakarta Selatan,Cilandak,Perbatasan Kel  Cilandak Barat dan Kel  Lebak Bulus,TPS Balong,Tipe 4,Jl  Gunung Balong Kel  Lebak Bulus
2025,KOTA ADM. JAKARTA UTARA,Cilincing,SEMPER BARAT,TPS 3R ASRAMA SEMPER,TPS 3R,"RT 6, RW.3, SEMPER BAR., KEC. CILINCING, JKT UTARA, DAERAH KHUSUS IBUKOTA JAKARTA"
2023,Jakarta Utara,Cilincing,Semper Barat,TPS RW  15 Semper Barat,Tipe 1,Jl  Raya Cilincing RW  15
2023,Jakarta Utara,Cilincing,Rorotan,TPS RW  04 Rorotan,Tipe 2,Jl  Rorotan II No 8
2023,Jakarta Utara,Cilincing,Semper Barat,TPS RW  01 Semper Barat,Tipe 4,Jl  Belibis IV
2023,Jakarta Timur,Cipayung,Bambu Apus,TPS RW  04 Bina Asri Nusantara,Tipe 1,Komplek Perum Taman Mini RT  08 RW  04
2023,Jakarta Timur,Cipayung,Cilangkap,BPOM,Tipe 2,Jl  Assyafiyah
2023,Jakarta Timur,Cipayung,Cilangkap,TPS Mabes AL,Tipe 3,Komplek Mabes AL
2023,Jakarta Timur,Cipayung,Setu,TPS RT  04 RW  05 No  95,Tipe 4,Jl  H  Karim RT  04 RW  05
2024,Kota Adm. Jakarta Timur,Ciracas,Ciracas,TPS Ciracas RW  9 RT  1,TPS 3R,Jl  Pule Komplek Dinas Kebersihan Ciracas
2023,Jakarta Timur,Ciracas,Susukan,TPS Susukan RW  6 RT  10,Tipe 1,Jl  H  Baping
2023,Jakarta Timur,Ciracas,Kelapa Dua Wetan,TPS Manunggal,Tipe 2,Jl  Manunggal
2023,Jakarta Timur,Ciracas,Susukan,TPS Pom Bensin,Tipe 3,Jl  Supriyadi RW  03
2023,Jakarta Timur,Ciracas,Ciracas,TPS RW  03,Tipe 4,Gg  Hanafi Jl  Raya Centex
2024,Kota Adm. Jakarta Timur,Duren Sawit,Pondok Kelapa,TPS Pondok Kelapa RW  2 RT  2,TPS 3R,Jl  H  Naman RT  02 RW  02 Kel  Pondok Kelapa
2023,Jakarta Timur,Duren Sawit,Pondok Kelapa,TPS Pondok Kelapa RW  09 RT  03,Tipe 1,Jl  Taman Malaka Selatan RT  3 RW  9 Kel  Pondok Kelapa
2023,Jakarta Timur,Duren Sawit,Pondok Kelapa,TPS H  Ammar RW  08,Tipe 2,Jl  H  Ammar RT  006 RW  008 Kel  Pondok Kelapa
2023,Jakarta Timur,Duren Sawit,Duren Sawit,TPS RW  06 Abadi,Tipe 4,Jl  Abadi Komplek Abadi RW  06 Kel  Duren Sawit
2024,Kota Adm. Jakarta Pusat,Gambir,Duri Pulo,TPS 3R Ketapang,TPS 3R,Jl  KH  Zainul Arifin No  67
2023,Jakarta Pusat,Gambir,Cideng,TPS Tanjung Selor,Tipe 1,Jl  Tanjung Selor
2023,Jakarta Pusat,Gambir,Gambir,TPS Kantor Walikota,Tipe 2,Jl  Tanah Abang 1
2023,Jakarta Pusat,Gambir,Duri Pulo,TPS RW  07 DAN 08,Tipe 3,Jl  Subur Baru
2023,Jakarta Pusat,Gambir,Cideng,TPS Asrama Polisi RW  09,Tipe 4,Jl  Cideng Barat
2023,Jakarta Barat,Grogol Petamburan,Tanjung Duren Utara,TPS RW  03,Tipe 1,RT  09   RW  03 Tanjung Duren Utara
2023,Jakarta Barat,Grogol Petamburan,Jelambar,TPS Kembar,Tipe 3,Jl  Jelambar No  11
2023,Jakarta Barat,Grogol Petamburan,Tanjung Duren Selatan,TPS RW  05,Tipe 4,Loksem Pasar Kopro
2025,KOTA ADM. JAKARTA SELATAN,Jagakarsa,LENTENG AGUNG,TPS 3R JOE JAGAKARSA,TPS 3R," JL. JOE KELAPA TIGA NO 56 RT 7 RW 1 LENTENG AGUNG KEC. JAGA KARSA, JAKARTA SELATAN "
2023,Jakarta Selatan,Jagakarsa,Lenteng Agung,TPS RW  08,Tipe 1,Jl  Raya Lenteng Agung Timur
2023,Jakarta Selatan,Jagakarsa,Srengseng Sawah,TPS Setu Babakan,Tipe 2,Unit Pengelola Kawasan Perkampungan Budaya Betawi Setu Babakan
2023,Jakarta Selatan,Jagakarsa,Lenteng Agung,TPS Asrama Lenteng Agung,Tipe 3,Jalan Camat Gabun  Asrama Suku Dinas Lingkungan Hidup Kota Adm  Jakarta Selatan
2023,Jakarta Selatan,Jagakarsa,Srengseng Sawah,TPS Setu Babakan,Tipe 4,RW  08 Setu Babakan Kelurahan Srengseng Sawah
2023,Jakarta Timur,Jatinegara,Balimester,TPS Bali Mester RW  1 RT  11 TPS 3R,Tipe 1,TPS Kolong Bali Mester RW  1 RT  11
2023,Jakarta Timur,Jatinegara,Cipinang Muara,TPS LPS Cipinang Elok RW  10,Tipe 2,Jl Cipinang Elok Blok Ag No  18
2023,Jakarta Timur,Jatinegara,Cipinang Besar Utara,TPS Gg  Remaja l,Tipe 3,RW  03
2023,Jakarta Timur,Jatinegara,Cipinang Besar Selatan,TPS LPS BKT  Sementara,Tipe 4,Jl  Basuki Rahmat
2023,Jakarta Pusat,Johar Baru,Johar Baru,TPS Johar Baru,Tipe 1,Jl  Johar Baru Utara 1
2023,Jakarta Pusat,Johar Baru,Galur,TPS Gembrong,Tipe 4,Jl  Rawa Selatan I
2025,KOTA ADM. JAKARTA BARAT,Kalideres,TEGAL ALUR,TPS 3R TEGAL ALUR,TPS 3R,"JL. KOMPLEK KEBERSIHAN, RT 3 RW 4  KEC. KALIDERES JAKARTA BARAT"
2023,Jakarta Barat,Kalideres,Kamal,TPS RW  10,Tipe 1,Jl  Perumahan Citra 5
2023,Jakarta Barat,Kalideres,Kalideres,TPS RW  15,Tipe 2,Perumahan Citra 1
2023,Jakarta Barat,Kalideres,Kamal,TPS RW  05,Tipe 4,Jl  Sahabat Kebun 200
2023,Jakarta Selatan,Kebayoran Baru,Rawa Barat,TPS Rawa Barat,Tipe 1,Jl  Bakti 1 Kel  Rawa Barat
2023,Jakarta Selatan,Kebayoran Baru,Gunung,TPS PD Pasar Jaya Mayestik,Tipe 2,Jl  Tebah III No  3  Kel  Gunung
2023,Jakarta Selatan,Kebayoran Baru,Selong,TPS Mabes Polri,Tipe 3,Jl  Pattimura No 38   Jl Senjaya 1  Kel  Selong
2023,Jakarta Selatan,Kebayoran Baru,Petogogan,TPS Petogogan,Tipe 4,Jl  Pulo Raya V Rw 03 Kel  Petogogan
2023,Jakarta Selatan,Kebayoran Lama,Grogol Selatan,TPS Permata Hijau,Tipe 1,Dipo Permata Hijau II Perum Permata Hijau II RW  012 Kel  Grogol Selatan
2023,Jakarta Selatan,Kebayoran Lama,Grogol Utara,TPS Graha Pena,Tipe 2,Pool Countainer Graha Pena Jl  Kebayoran Lama RW  01
2023,Jakarta Selatan,Kebayoran Lama,Cipulir,TPS Komp  Sekskoal,Tipe 4,TPS Komp  Seskoal Jl  Cileduk Raya
2023,Jakarta Barat,Kebon Jeruk,Kebon Jeruk,TPS RW  08,Tipe 1,Jl  Perumahan Baru Kebon Jeruk
2023,Jakarta Barat,Kebon Jeruk,Kelapa Dua,TPS RW  02 Jl  Panjang Arteri Kelapa Dua,Tipe 4,Jl  Panjang Arteri Kelapa Dua
2023,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,TPS RW  005,Tipe 1,Jl  Inspeksi Kali Sunter
2023,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,TPS RW  002,Tipe 2,Jl  Boulevard Timur
2023,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,TPS Kompi Udin,Tipe 4,Jl  Kompi Udin
2023,Jakarta Pusat,Kemayoran,Gunung Sahari Selatan,TPS Kran,Tipe 1,Jl  Kran Raya
2023,Jakarta Pusat,Kemayoran,Gunung Sahari Selatan,TPS Golden,Tipe 2,Jl  Bungur Besar Raya
2023,Jakarta Pusat,Kemayoran,Cempaka Baru,TPS Jl  PAM RW  08,Tipe 4,Jl  Pam RW  08 Cempaka Baru
2024,Kota Adm. Jakarta Barat,Kembangan,Meruya Selatan,TPS Mercu Buana,TPS 3R,Jl  Haji Merin No  66 RW  01
2023,Jakarta Barat,Kembangan,Kembangan Utara,TPS Taman Kota,Tipe 1,Jl  Perumahan Taman Kota Blok B1 RW  05
2023,Jakarta Barat,Kembangan,Meruya Utara,TPS Kebo,Tipe 2,Jl  Penyelesaian Tomang 3 RW  10
2023,Jakarta Barat,Kembangan,Joglo,TPS Copylas RW  08,Tipe 4,Jl  Joglo Raya RW  08
2024,Kota Adm. Jakarta Utara,Koja,Rawa Badak Utara,TPS RBU Ramah Lingkungan RW  09,TPS 3R,Jl  Inspeksi Kali Sunter
2023,Jakarta Utara,Koja,Koja,TPS Mbah Priok,Tipe 2,Jl  Raya Pelabuhan
2023,Jakarta Utara,Koja,Koja,TPS Liar,Tipe 4,Jl  Jampea Jembatan Pocis
2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,TPS Mayor Jendral Sutoyo,TPS 3R,Jl  Mayjen  Sutoyo
2023,Jakarta Timur,Kramat Jati,Dukuh,TPS Dukuh RW  3 RT  6,Tipe 1,Jl  Juwet RT  06 RW  03
2023,Jakarta Timur,Kramat Jati,Cililitan,TPS Komplek Puskesad,Tipe 2,Komplek Puskesad
2023,Jakarta Timur,Kramat Jati,Cawang,TPS RW 11 Cawang,Tipe 4,Jl Waru Dalam RW 11 Cawang
2023,Jakarta Timur,Makasar,Halim Perdana Kusuma,TPS Halim Perdana Kusuma RW  3 RT  19,Tipe 1,Jl  Bima RT  19 RW  03
2023,Jakarta Timur,Makasar,Cipinang Melayu,TPS RW  09,Tipe 2,Jl  Pangkalan Jati VII
2023,Jakarta Timur,Makasar,Cipinang Melayu,TPS RW  06 Kodam,Tipe 3,Jl  Seulawah Raya
2023,Jakarta Timur,Makasar,Cipinang Melayu,TPS RW  04,Tipe 4,Jl  Inpeksi Tarum Barat
2023,Jakarta Selatan,Mampang Prapatan,Bangka,TPS Dharma Jaya,Tipe 1,Jl  Kemang Utara IX RT  06 RW  04 Kel  Bangka
2023,Jakarta Selatan,Mampang Prapatan,Kuningan Barat,TPS Museum Satria Mandala,Tipe 2,Jl  Gatot Subroto R 01 Kel Kuningan Barat
2023,Jakarta Selatan,Mampang Prapatan,Bangka,TPS Codefin,Tipe 3,Jl  Kemang Raya RW  01 Kel  Bangka
2023,Jakarta Selatan,Mampang Prapatan,Bangka,TPS Panin,Tipe 4,Jl  Kemang Selatan X RW  02 Kel  Bangka
2023,Jakarta Timur,Matraman,Pisangan Baru,TPS Pisangan Baru,Tipe 1,Jl  Pisangan Baru Tengah RT  14
2023,Jakarta Timur,Matraman,Palmeriam,TPS RW  08,Tipe 2,Jl  Kayu Manis Lama I RW  08
2023,Jakarta Timur,Matraman,Utan Kayu Selatan,TPS RW  04 05 Asem Gede,Tipe 4,Jl  Asem Gede I
2023,Jakarta Pusat,Menteng,Pegangsaan,TPS Matraman,Tipe 1,Jl  Matraman Dalam 1
2023,Jakarta Pusat,Menteng,Cikini,TPS TIM,Tipe 2,Jl  Cikini Raya
2023,Jakarta Pusat,Menteng,Cikini,TPS RW  03 Cikini,Tipe 4,Jl  Raden Saleh II
2023,Jakarta Utara,Pademangan,Pademangan Timur,TPS Kelurahan Pademangan Timur,Tipe 1,Jl  Pademangan IX RT  02 010 Kel  Pademangan Timur
2023,Jakarta Utara,Pademangan,Pademangan Barat,TPS RW  14 Kel  Pademangan Barat,Tipe 2,Jl  Pademangan 1 No 13 RW  14 Kel  Pademangan Barat
2023,Jakarta Utara,Pademangan,Pademangan Barat,TPS Pasar Inpres RW  10 Kel  Pademangan Barat,Tipe 4,Jl  Pademangan 5 No  46 RW  10 Kel  Pademangan Barat
2023,Jakarta Barat,Palmerah,Palmerah,TPS Hankam,Tipe 1,Jl  Kepondang Raya RT  006 RW  02
2023,Jakarta Barat,Palmerah,Palmerah,TPS RW  03,Tipe 4,Jl  Kemanggisan Pulo
2023,Jakarta Selatan,Pancoran,Rawajati,TPS DPR Rawajati,Tipe 1,JI  Rawajati Barat
2023,Jakarta Selatan,Pancoran,Duren tiga,TPS PLN Sigura gura,Tipe 2,Jl  Duren Tiga PLN
2023,Jakarta Selatan,Pancoran,Pancoran,TPS MBAU,Tipe 4,Jl  Tiloka V No  1 Kel  Pancoran Kec  Pancoran
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pejaten Barat,TPS Siaga,TPS 3R,Jalan Siaga Raya RT  012 RW  04 Pejaten Barat
2023,Jakarta Selatan,Pasar Minggu,Pejaten Barat,TPS Buncit Indah,Tipe 2,Perumahan Buncit Indah
2023,Jakarta Selatan,Pasar Minggu,Jati Padang,TPS Kel  Jatipadang,Tipe 4,Kelurahan Jati Padang
2023,Jakarta Timur,Pasar Rebo,Baru,Dipo H  Moong Kel  Baru,Tipe 1,Jl  H  Moong Rt 006 Rw 002 Kel  Baru
2023,Jakarta Timur,Pasar Rebo,Baru,Yonkav Atas Barak Kel  Baru,Tipe 2,Jl  Yonkav Rt 001 Rw 006 Kel  Baru
2023,Jakarta Timur,Pasar Rebo,Pekayon,Jl  Gandaria I  II  III  IV RW 02 Kel  Pekayon,Tipe 4,Jl  Gandaria RW 02 Pekayon
2024,Kota Adm. Jakarta Utara,Penjaringan,Pejagalan,TPS Moa,TPS 3R,Jl  Moa RW  012 Kel  Pejagalan
2023,Jakarta Utara,Penjaringan,Penjaringan,TPS Kali Gendong,Tipe 1,Jl  Pluit Selatan Raya
2023,Jakarta Utara,Penjaringan,Penjaringan,TPS RW  05 Kel Penjaringan,Tipe 2,Jl  Ekor Kuning RW  05 Kel Penjaringan
2023,Jakarta Utara,Penjaringan,Pluit,TPS Greenbay,Tipe 3,Greenbay  Pluit
2023,Jakarta Utara,Penjaringan,Penjaringan,TPS Rusun Waduk Pluit RW  17,Tipe 4,Jl  Muara Baru  Penjaringan
2025,KOTA ADM. JAKARTA SELATAN,Pesanggrahan,PESANGGRAHAN,TPS 3R PLN EPI PESANGGRAHAN ,TPS 3R,JL. BINTARO PUSPITA RAYA RT 09/02 KEL.PESANGGRAHAN 
2023,Jakarta Selatan,Pesanggrahan,Pesanggrahan,TPS RT  009 RW  002 Pesanggrahan,Tipe 1,Jl  Bintaro Puspita Raya
2023,Jakarta Selatan,Pesanggrahan,Pesanggrahan,TPS RW  003 H  Garie,Tipe 2,Jl  H  Garie
2023,Jakarta Selatan,Pesanggrahan,Bintaro,TPS RT  001 RW  012 Bintaro,Tipe 3,Jl  Madrasah
2023,Jakarta Selatan,Pesanggrahan,Pesanggrahan,TPS Depen RW  007,Tipe 4,Jl  Pesanggrahan Raya RW  007
2025,KAB. ADM. KEP. SERIBU,Pulau Seribu Selatan,PULAU TIDUNG,TPS 3R PULAU TIDUNG,TPS 3R,"PULAU TIDUNG  KEPULAUAN SERIBU, KEPULAUAN SERIBU JAKARTA 14520"
2023,Kepulauan Seribu,Pulau Seribu Selatan,Pulau Tidung,TPS Pulau Tidung,Tipe 1,Pulau Tidung
2023,Kepulauan Seribu,Pulau Seribu Selatan,Pulau Pari,TPS Pulau Pari,Tipe 4,Pulau Pari
2025,KAB. ADM. KEP. SERIBU,Pulau Seribu Utara,PULAU PANGGANG,TPS 3R PULAU PANGGANG,TPS 3R,"PANGGANG  KEPULAUAN SERIBU, KEPULAUAN SERIBU  JAKARTA 14530"
2023,Kepulauan Seribu,Pulau Seribu Utara,Pulau Harapan,TPS Pulau Harapan,Tipe 1,Pulau Harapan
2023,Kepulauan Seribu,Pulau Seribu Utara,Pulau Harapan,TPS Pulau Kelapa,Tipe 4,Pulau Kelapa
2023,Jakarta Timur,Pulogadung,Kayu Putih,TPS Pulomas Kayu Putih RW  13 RT  3,Tipe 1,Dipo Indoor Pulomas Kel  Kayu Putih
2023,Jakarta Timur,Pulogadung,Kayu Putih,TPS Pasar Ampera,Tipe 2,Jl  Drompol No 4 RT  4 RW  17
2023,Jakarta Timur,Pulogadung,Jati,TPS RW 03 04,Tipe 4,Jl  Poncol
2023,Jakarta Pusat,Sawah Besar,Gunung Sahari Utara,TPS Gunung Sahari Utara,Tipe 1,Jl  Gunung Sahari 7A
2023,Jakarta Pusat,Sawah Besar,Kartini,TPS Kartini Tengah,Tipe 4,Jl  Kartini Raya
2023,Jakarta Pusat,Senen,Paseban,TPS Pramuka Jati,Tipe 1,Jl  Pramuka Jati
2023,Jakarta Pusat,Senen,Senen,TPS RW  05 Senen,Tipe 2,Jl  Abdurohman Saleh
2023,Jakarta Pusat,Senen,Kenari,TPS Komplek Salemba,Tipe 4,Jl  Salemba Raya
2025,KOTA ADM. JAKARTA SELATAN,Setiabudi,MENTENG ATAS,TPS 3R MENTENG ATAS,TPS 3R,JLN. MURIA RAYA RW.05 KEL. MENTENG ATAS KEC. SETIABUDI 
2023,Jakarta Selatan,Setiabudi,Menteng Atas,TPS Menteng Atas,Tipe 1,Jl  Menteng Atas Barat RT  16 RW  05 Kel  Menteng Atas
2023,Jakarta Selatan,Setiabudi,Pasar Manggis,TPS PD Pasar Jaya Pasar Rumput,Tipe 2,Jl  Sultan Agung Kel  Menteng Atas
2023,Jakarta Selatan,Setiabudi,Pasar Manggis,TPS Kota Gedang,Tipe 4,Jl  Kota Gedang RW  01 Kel  Ps Manggis
2025,KOTA ADM. JAKARTA BARAT,Taman Sari,KRUKUT,TPS 3R HANURA,TPS 3R," RT.9/RW.5, KRUKUT, TAMAN SARI, JAKARTA BARAT  JAKARTA 11140"
2023,Jakarta Barat,Taman Sari,Glodok,TPS RW  03,Tipe 4,Jl  Keadilan II RT  08 03
2023,Jakarta Barat,Tambora,Duri Utara,TPS Duri Utara,Tipe 1,Jl  Duri Utara III RW  02
2023,Jakarta Barat,Tambora,Angke,TPS Rumah Susun Angke,Tipe 4,Jl  Rumah Susun RW  11
2023,Jakarta Pusat,Tanah Abang,Gelora,TPS 3R GBK,Tipe 1,Jl  Pintu X Gelora Bung Karno
2023,Jakarta Pusat,Tanah Abang,Kampung Bali,TPS Pasar Kebon Jati   Blok G,Tipe 2,Jl  Kebon Jati
2023,Jakarta Pusat,Tanah Abang,Bendungan Hilir,TPS Rusun Benhil II,Tipe 4,Jl  Lan 2 Pejompongan
2025,KOTA ADM. JAKARTA UTARA,Tanjung Priok,SUNTER JAYA,TPS 3R SUNTER,TPS 3R,"JL. SUNTER JAYA I, RT.15/RW.1, SUNTER JAYA, KEC. TJ. PRIOK, JKT UTARA"
2023,Jakarta Utara,Tanjung Priok,Papanggo,TPS Waduk Cincin,Tipe 1,Jl  Danau Bisma Blok E
2023,Jakarta Utara,Tanjung Priok,Tanjung Priok,TPS A11,Tipe 2,Jalan Bahari 7 RW  14
2023,Jakarta Utara,Tanjung Priok,Tanjung Priok,TPS A9,Tipe 4,Jl  Kp  Bahari RW  013
2023,Jakarta Selatan,Tebet,Tebet Barat,TPS Tebet Barat,Tipe 1,Jl  Tebet Barat Raya
2023,Jakarta Selatan,Tebet,Bukit Duri,TPS RW  12 bukit duri,Tipe 2,Jl  Kampung Melayu Kecil
2023,Jakarta Selatan,Tebet,Kebon Baru,TPS Ciliwung,Tipe 4,Jl  Asem Baris Raya
